x_m,y_m,elevation_m,x_ft,y_ft,elevation_ft,acquisition_date_start,acquisition_date_end,acquisition_date_mid,decimal_year,survey_title,inport_id,source_file
194063.8049,554589.8908,1.7044,636691.0,1819517.0,5.5918,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194065.6337,554589.8908,1.7136,636697.0,1819517.0,5.6221,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194067.4625,554589.8908,1.7337,636703.0,1819517.0,5.688,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194069.2913,554589.8908,1.7762,636709.0,1819517.0,5.8274,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194071.1201,554589.8908,1.8273,636715.0,1819517.0,5.9951,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194072.9489,554589.8908,1.8664,636721.0,1819517.0,6.1233,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194040.0305,554588.062,5.1,636613.0,1819511.0,16.7322,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194041.8593,554588.062,4.7119,636619.0,1819511.0,15.4591,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194043.6881,554588.062,4.2819,636625.0,1819511.0,14.0483,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194045.5169,554588.062,4.1361,636631.0,1819511.0,13.57,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194047.3457,554588.062,4.0676,636637.0,1819511.0,13.345,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194049.1745,554588.062,3.5802,636643.0,1819511.0,11.7461,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194051.0033,554588.062,3.2205,636649.0,1819511.0,10.566,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194052.8321,554588.062,3.6634,636655.0,1819511.0,12.019,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194054.6609,554588.062,3.2427,636661.0,1819511.0,10.6386,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194056.4897,554588.062,2.5052,636667.0,1819511.0,8.2192,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194058.3185,554588.062,2.1505,636673.0,1819511.0,7.0555,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194060.1473,554588.062,1.9875,636679.0,1819511.0,6.5205,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194061.9761,554588.062,1.8223,636685.0,1819511.0,5.9786,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194063.8049,554588.062,1.7189,636691.0,1819511.0,5.6394,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194065.6337,554588.062,1.6972,636697.0,1819511.0,5.5682,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194067.4625,554588.062,1.719,636703.0,1819511.0,5.6398,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194069.2913,554588.062,1.747,636709.0,1819511.0,5.7315,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194071.1201,554588.062,1.8039,636715.0,1819511.0,5.9183,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194072.9489,554588.062,1.8543,636721.0,1819511.0,6.0837,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194074.7777,554588.062,1.9011,636727.0,1819511.0,6.2372,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194040.0305,554586.2332,5.2522,636613.0,1819505.0,17.2315,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194041.8593,554586.2332,4.8547,636619.0,1819505.0,15.9275,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194043.6881,554586.2332,4.4544,636625.0,1819505.0,14.6141,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194045.5169,554586.2332,4.1602,636631.0,1819505.0,13.649,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194047.3457,554586.2332,4.1101,636637.0,1819505.0,13.4845,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194049.1745,554586.2332,3.8246,636643.0,1819505.0,12.5478,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194051.0033,554586.2332,4.0143,636649.0,1819505.0,13.1701,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194052.8321,554586.2332,3.6663,636655.0,1819505.0,12.0285,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194054.6609,554586.2332,3.4112,636661.0,1819505.0,11.1915,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194056.4897,554586.2332,2.529,636667.0,1819505.0,8.2973,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194058.3185,554586.2332,2.2133,636673.0,1819505.0,7.2615,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194060.1473,554586.2332,2.0561,636679.0,1819505.0,6.7457,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194061.9761,554586.2332,1.9107,636685.0,1819505.0,6.2688,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194063.8049,554586.2332,1.7683,636691.0,1819505.0,5.8015,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194065.6337,554586.2332,1.6752,636697.0,1819505.0,5.4961,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194067.4625,554586.2332,1.6838,636703.0,1819505.0,5.5241,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194069.2913,554586.2332,1.7256,636709.0,1819505.0,5.6613,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194071.1201,554586.2332,1.7777,636715.0,1819505.0,5.8322,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194072.9489,554586.2332,1.8152,636721.0,1819505.0,5.9554,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194074.7777,554586.2332,1.8672,636727.0,1819505.0,6.1259,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194041.8593,554584.4044,4.9555,636619.0,1819499.0,16.2583,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194043.6881,554584.4044,4.5929,636625.0,1819499.0,15.0687,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194045.5169,554584.4044,4.3115,636631.0,1819499.0,14.1453,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194047.3457,554584.4044,4.3218,636637.0,1819499.0,14.1791,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194049.1745,554584.4044,4.3168,636643.0,1819499.0,14.1626,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194051.0033,554584.4044,4.1005,636649.0,1819499.0,13.453,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194052.8321,554584.4044,3.6533,636655.0,1819499.0,11.9859,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194054.6609,554584.4044,3.3176,636661.0,1819499.0,10.8845,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194056.4897,554584.4044,2.4756,636667.0,1819499.0,8.1219,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194058.3185,554584.4044,2.2921,636673.0,1819499.0,7.52,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194060.1473,554584.4044,2.1186,636679.0,1819499.0,6.9507,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194061.9761,554584.4044,1.9804,636685.0,1819499.0,6.4973,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194063.8049,554584.4044,1.8246,636691.0,1819499.0,5.9861,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194065.6337,554584.4044,1.716,636697.0,1819499.0,5.63,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194067.4625,554584.4044,1.6718,636703.0,1819499.0,5.485,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194069.2913,554584.4044,1.6926,636709.0,1819499.0,5.5532,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194071.1201,554584.4044,1.7376,636715.0,1819499.0,5.7008,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194072.9489,554584.4044,1.7734,636721.0,1819499.0,5.8183,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194074.7777,554584.4044,1.8313,636727.0,1819499.0,6.0081,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194076.6066,554584.4044,1.8654,636733.0,1819499.0,6.12,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194041.8593,554582.5756,4.9695,636619.0,1819493.0,16.304,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194043.6881,554582.5756,4.6508,636625.0,1819493.0,15.2586,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194045.5169,554582.5756,4.3137,636631.0,1819493.0,14.1525,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194047.3457,554582.5756,4.1913,636637.0,1819493.0,13.7508,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
194049.1745,554582.5756,4.2407,636643.0,1819493.0,13.9132,2005-12-11,2006-02-05,2006-01-08,2006.019178,"2006 US Army Corps of Engineers (USACE) East Coast Topo/Bathy Mapping Project for Florida, Georgia and South Carolina",50057,2006_Topobathy_J1317015tR0_C0_clipped.tif
